Source,Target,Weight
JP,US,50
JP,FR,31
JP,AU,12
JP,FI,7
JP,DE,19
JP,SG,12
JP,CA,15
JP,HU,8
JP,ES,14
JP,BR,15
JP,UA,6
JP,CZ,9
JP,GB,18
JP,HK,14
JP,BE,5
JP,ZA,5
JP,KR,15
JP,IT,10
JP,IL,6
JP,EG,2
JP,IE,7
JP,CN,3
JP,PR,21
JP,AT,7
JP,PE,4
JP,AR,4
JP,BO,3
JP,CL,4
JP,EC,3
JP,PY,3
JP,CO,3
JP,MX,10
JP,VE,3
JP,UY,3
JP,SE,9
JP,CU,3
JP,SV,3
JP,DO,3
JP,GT,3
JP,HT,3
JP,HN,3
JP,PA,2
JP,NL,9
JP,ID,15
JP,IS,4
JP,NZ,7
JP,TW,10
JP,TH,12
JP,PL,13
JP,VN,8
JP,TR,6
JP,LT,6
JP,SK,4
JP,CH,12
JP,PT,8
JP,DK,7
JP,IN,9
JP,PH,8
JP,RO,5
JP,NO,9
JP,GR,7
JP,RS,2
JP,ME,2
JP,KZ,3
JP,XK,1
JP,BA,2
JP,BG,4
JP,BH,2
JP,KW,2
JP,OM,2
JP,QA,2
JP,SA,3
JP,AE,3
JP,LV,2
JP,EE,6
JP,MN,2
JP,BW,2
JP,GH,2
JP,KE,3
JP,LS,2
JP,NA,2
JP,SZ,2
JP,TZ,2
JP,UG,2
JP,ZM,2
JP,ZW,2
JP,NI,3
JP,MY,4
JP,HR,3
JP,AD,2
JP,GE,2
US,JP,174
US,FR,333
US,AU,250
US,FI,137
US,DE,376
US,SG,192
US,CA,276
US,HU,156
US,ES,230
US,BR,227
US,UA,134
US,CZ,154
US,GB,415
US,HK,128
US,BE,118
US,ZA,67
US,KR,200
US,IT,199
US,IL,161
US,EG,37
US,IE,196
US,CN,40
US,PR,437
US,AT,120
US,PE,81
US,AR,110
US,BO,66
US,CL,75
US,EC,84
US,PY,68
US,CO,75
US,MX,204
US,VE,75
US,UY,65
US,SE,187
US,CU,26
US,SV,55
US,DO,71
US,GT,60
US,HT,36
US,HN,54
US,PA,59
US,NL,219
US,ID,94
US,IS,76
US,NZ,138
US,TW,158
US,TH,114
US,PL,198
US,VN,92
US,TR,133
US,LT,128
US,SK,106
US,CH,151
US,PT,150
US,DK,132
US,IN,77
US,PH,82
US,RO,151
US,NO,147
US,GR,163
US,RS,51
US,ME,46
US,KZ,87
US,XK,8
US,BA,50
US,BG,76
US,BH,37
US,KW,49
US,OM,34
US,QA,33
US,SA,50
US,AE,72
US,LV,62
US,EE,127
US,MN,38
US,BW,26
US,GH,32
US,KE,23
US,LS,18
US,NA,27
US,SZ,26
US,TZ,22
US,UG,29
US,ZM,20
US,ZW,28
US,NI,51
US,MY,46
US,HR,70
US,AD,62
US,GE,29
ES,BR,16
ES,DE,27
ES,PL,18
ES,GB,29
ES,FR,38
ES,SG,15
ES,TR,6
ES,CA,12
ES,US,38
ES,MX,12
ES,RO,14
ES,IL,9
ES,IT,12
ES,JP,10
ES,NL,11
ES,SE,7
ES,AU,10
US,VI,65
US,MO,50
US,LU,54
US,JO,31
US,BY,27
US,ML,19
US,TN,22
US,TG,18
US,SN,18
US,RW,19
US,PK,25
US,PG,24
US,NP,21
US,NG,26
US,NE,25
US,MU,34
US,MZ,27
US,MG,23
US,MT,52
US,MA,22
US,JM,30
US,GN,18
US,GA,18
US,DZ,21
US,CM,22
US,CI,19
US,CG,18
US,CD,19
US,BJ,18
US,BF,18
US,BD,23
US,UZ,22
US,TT,49
US,TJ,28
US,SI,68
US,MK,48
US,MD,33
US,LK,29
US,KH,31
US,KG,25
US,FJ,30
US,CR,45
US,CY,39
US,BS,36
US,AZ,51
US,AO,22
US,AM,30
US,AL,48
US,LA,29
GB,AU,65
GB,US,200
GB,ES,59
GB,FR,78
GB,BR,46
GB,DE,80
GB,CA,66
GB,PT,23
GB,TR,25
GB,IT,44
GB,SG,41
GB,HU,25
GB,TH,26
GB,UA,34
GB,FI,22
GB,TW,34
GB,DK,27
GB,AR,17
GB,BO,10
GB,CO,11
GB,CL,15
GB,EC,15
GB,MX,35
GB,PY,12
GB,PE,12
GB,UY,10
GB,VE,11
GB,CU,6
GB,SV,10
GB,HN,9
GB,GT,11
GB,NI,9
GB,PR,72
GB,DO,15
GB,HT,6
GB,TT,9
GB,KR,36
GB,HK,25
GB,CZ,26
GB,NO,27
GB,NL,49
GB,MY,12
GB,IN,20
GB,IL,35
GB,EE,30
GB,PL,40
GB,KZ,17
GB,BE,20
GB,ID,24
GB,IS,14
GB,GR,41
GB,KW,11
GB,SK,14
GB,BG,13
GB,LT,29
GB,SE,35
GB,RO,21
GB,IE,46
GB,NZ,29
GB,CH,42
GB,AE,16
GB,VN,18
GB,EG,9
GB,PH,21
GB,CN,5
GB,AT,19
GB,AL,9
GB,AZ,12
GB,GE,6
GB,HR,11
GB,KG,6
GB,MD,9
GB,ME,8
GB,UZ,6
GB,XK,2
GB,CM,6
GB,DZ,6
GB,ZA,16
GB,MT,10
GB,BA,8
GB,AM,8
GB,TJ,8
GB,GU,8
GB,MP,8
GB,AS,8
GB,MO,10
GB,PA,9
US,GU,48
US,MP,47
US,AS,47
GB,JP,26
GB,AD,10
GB,BH,9
GB,SA,12
GB,LV,12
GB,MM,6
US,MM,20
CA,US,75
CA,SG,11
CA,FR,34
CA,PL,15
CA,GB,40
CA,PR,27
CA,TR,8
CA,BR,18
CA,ES,19
CA,GR,12
CA,DE,33
CA,AU,20
CA,BG,4
CA,HR,2
CA,CZ,12
CA,DK,7
CA,FI,8
CA,HK,9
CA,HU,9
CA,IN,4
CA,ID,5
CA,IL,12
CA,IT,12
CA,JP,9
CA,MY,4
CA,MX,17
CA,NL,11
CA,NO,9
CA,PH,7
CA,PT,8
CA,RO,8
CA,KR,17
CA,SE,9
CA,TW,10
CA,TH,10
CA,UA,10
CA,AE,4
CA,VN,6
DE,US,75
DE,TR,11
DE,IT,14
DE,FR,41
DE,ES,18
DE,FI,6
DE,GB,33
DE,SG,16
DE,CZ,14
DE,HU,6
DE,HK,11
DE,TH,9
DE,AU,21
DE,ZA,2
DE,TW,12
DE,CH,24
DE,NO,5
DE,SE,9
DE,BE,9
DE,AR,8
DE,DK,9
DE,IE,7
DE,BR,19
DE,BH,2
DE,KW,3
DE,QA,1
DE,SA,4
DE,AE,4
DE,NL,18
DE,PR,22
DE,BO,2
DE,VE,3
DE,CL,6
DE,MX,12
DE,CO,4
DE,EC,3
DE,PY,2
DE,PE,5
DE,UY,2
DE,GR,15
DE,RU,10
DE,IL,6
DE,KR,21
DE,LT,11
DE,MO,1
DE,PT,8
DE,BG,3
DE,UA,14
DE,NZ,8
DE,KZ,3
DE,JP,11
DE,EE,15
DE,RO,10
DE,PL,15
DE,AT,11
DE,SK,5
DE,PH,4
DE,CA,23
DE,ID,14
US,RU,90
US,AG,41
US,AI,33
US,AW,36
US,BB,28
US,BM,35
US,BZ,38
US,CC,35
US,CK,34
US,CX,34
US,DM,35
US,FK,27
US,FO,40
US,GD,33
US,GI,37
US,GL,33
US,GS,27
US,GY,36
US,IO,37
US,KN,41
US,KY,37
US,LC,35
US,LI,37
US,MH,31
US,MS,27
US,NF,35
US,NU,34
US,PN,37
US,SH,36
US,SJ,19
US,SM,37
US,SR,29
US,TC,26
US,TK,34
US,VA,36
US,VC,28
US,VG,36
NZ,US,9
NZ,AU,3
NZ,FR,4
NZ,SG,2
NZ,ES,2
NZ,FI,2
NZ,BR,2
NZ,GB,3
NZ,DE,4
NZ,PL,2
NZ,IE,2
NZ,CZ,1
NZ,IL,1
NZ,TW,2
NZ,NO,1
NZ,MX,2
NZ,PR,6
NZ,MY,1
NZ,NL,1
NZ,SE,2
NZ,BE,1
NZ,AR,1
NZ,DK,1
NZ,AE,1
NZ,IT,2
NZ,PE,1
NZ,SK,1
NZ,BG,1
NZ,BD,1
NZ,CA,4
NZ,IN,1
NZ,IS,1
NZ,LT,1
NZ,TR,1
NZ,ID,2
NZ,PT,2
NZ,HK,1
NZ,CO,1
NZ,HR,1
NZ,KZ,1
NZ,JP,2
NZ,KR,2
NZ,HU,2
NZ,RO,2
NZ,TH,2
NZ,AT,1
IE,US,37
IE,AU,10
IE,FR,8
IE,SG,7
IE,ES,10
IE,FI,7
IE,BR,7
IE,GB,22
IE,DE,14
IE,PL,5
IE,CZ,3
IE,IL,4
IE,TW,5
IE,NO,8
IE,MX,6
IE,PR,13
IE,MY,3
IE,NL,9
IE,SE,7
IE,BE,5
IE,AR,6
IE,DK,5
IE,AE,4
IE,IT,6
IE,PE,3
IE,SK,3
IE,BG,4
IE,BD,2
IE,CA,12
IE,IN,3
IE,IS,3
IE,LT,5
IE,TR,3
IE,ID,3
IE,PT,5
IE,HK,3
IE,CO,3
IE,HR,2
IE,KZ,2
IE,JP,7
IE,KR,7
IE,HU,4
IE,NZ,4
IE,RO,4
IE,TH,3
IE,AT,3
IT,US,30
IT,FR,23
IT,BR,6
IT,DE,13
IT,ES,11
IT,TR,3
IT,GB,13
IT,SG,5
IT,NO,2
IT,CZ,6
IT,UA,6
IT,KZ,2
IT,HK,1
IT,PL,12
IT,TH,2
IT,CA,6
IT,NL,9
IT,PR,9
IT,TW,7
IT,MX,3
IT,LT,2
IT,SE,4
IT,PT,2
IT,RO,5
IT,AT,1
IT,IL,7
IT,ID,4
IT,GR,7
IT,FI,1
IT,EE,2
IT,IE,5
IT,MO,1
IT,JP,3
IT,HU,3
IT,AU,11
IT,SK,2
IT,VN,1
IT,KR,8
IT,HR,2
IT,BE,4
IT,PH,1
CA,KZ,7
CA,LT,9
CA,BE,6
CA,EE,6
CA,AR,7
CA,ZA,4
CA,IS,2
CA,EC,4
CA,DO,4
CA,AT,6
CA,IE,12
CA,GP,2
CA,MA,1
CA,MC,1
CA,RE,1
CA,CH,9
CA,SA,4
CA,AG,2
CA,AW,2
CA,BA,2
CA,GT,3
CA,GY,2
CA,IQ,1
CA,KN,2
CA,LC,2
CA,LV,2
CA,MD,2
CA,ME,1
CA,MK,2
CA,MT,2
CA,PA,3
CA,RS,1
CA,SI,2
CA,SK,5
CA,TT,2
CA,VI,3
CA,MG,1
CA,MN,2
CA,NG,1
CA,LU,1
CA,PK,1
CA,NP,1
CA,PG,1
CA,GE,1
CA,MO,3
CA,VE,5
CA,AD,2
CA,AZ,2
CA,NZ,7
CA,BO,3
CA,CL,3
CA,CO,3
CA,CR,1
CA,HN,1
CA,NI,1
CA,PE,6
CA,PY,3
CA,SV,1
CA,UY,3
CA,CC,1
CA,CK,1
CA,CX,1
CA,NU,1
CA,NF,1
CA,TK,1
US,GP,33
US,MC,31
US,RE,32
US,IQ,21
FR,US,130
FR,NL,44
FR,KR,43
FR,HK,33
FR,NZ,10
FR,CA,46
FR,GB,78
FR,PT,18
FR,TR,23
FR,SE,29
FR,RU,41
FR,AU,47
CN,US,19
CN,ES,6
CN,BR,4
CN,FR,17
CN,UA,3
CN,DE,13
CN,FI,4
CN,IT,5
CN,NO,3
CN,JP,3
CN,TW,7
CN,CZ,4
CN,SG,10
CN,HK,10
CN,EE,2
CN,NL,3
CN,PL,7
CN,GB,14
CN,SE,4
CN,KR,9
CN,PT,2
CN,MX,4
CN,AT,4
CN,GR,4
CN,IL,3
CN,DK,2
CN,LT,3
CN,PR,7
CN,IE,5
CN,HU,5
CN,SI,1
CN,NZ,2
CN,AU,4
CN,TH,6
CN,VN,2
CN,CH,4
CN,SK,2
CN,PH,2
CN,RO,2
US,LB,30
US,NC,28
CA,CN,5
JP,RU,1
GB,RU,34
GB,MN,11
US,CV,25
US,FM,25
US,GM,25
US,GW,24
US,TM,25
GR,FR,7
GR,DE,5
GR,GB,4
GR,IE,3
GR,CA,5
GR,NZ,2
GR,IL,3
GR,NO,2
GR,KR,3
GR,SG,2
GR,SE,3
GR,PL,3
GR,MX,2
GR,CL,1
GR,BR,3
GR,UY,1
GR,RU,3
GR,PY,1
GR,AR,1
GR,TR,4
GR,IS,1
GR,AU,4
GR,CH,7
GR,UA,2
GR,ID,1
GR,ES,4
GR,CZ,2
GR,IN,2
GR,EE,3
FR,DE,92
FR,IE,20
FR,IL,19
FR,NO,15
FR,SG,30
FR,PL,39
FR,MX,16
FR,CL,6
FR,BR,35
FR,UY,1
FR,PY,1
FR,AR,12
FR,IS,3
FR,GR,44
FR,CH,67
FR,UA,35
FR,ID,17
FR,ES,64
FR,CZ,38
FR,IN,23
FR,EE,18
BE,FR,56
BE,DE,23
BE,GB,20
BE,IE,4
BE,CA,14
BE,NZ,1
BE,IL,6
BE,NO,5
BE,KR,11
BE,SG,9
BE,SE,11
BE,PL,13
BE,MX,4
BE,CL,1
BE,BR,11
BE,UY,1
BE,RU,15
BE,PY,1
BE,AR,3
BE,TR,8
BE,IS,1
BE,GR,17
BE,AU,6
BE,CH,24
BE,UA,11
BE,ID,5
BE,ES,18
BE,CZ,12
BE,IN,7
BE,EE,8
BG,US,5
BG,ES,1
BG,FR,3
BG,DE,3
BG,GB,2
BG,UA,2
BG,FI,1
BG,NO,1
BG,GR,1
BG,KZ,1
BG,CZ,1
BG,SG,1
BG,PL,1
BG,HK,1
BG,TW,1
BG,BR,1
BG,LT,2
BG,PT,1
BG,PH,1
BG,AE,1
BG,HU,1
BG,IT,1
BG,MX,1
BG,RU,2
BG,EE,1
BG,IE,1
BG,SE,1
BG,TR,1
BG,AU,1
BG,NL,2
BG,BE,2
BG,PR,3
BG,TH,1
BG,RO,1
BG,CN,1
BG,IL,3
BG,KR,1
BG,VN,1
BG,DO,1
BG,CH,1
BG,AD,1
BG,MO,1
BG,NZ,1
BG,HR,1
BG,SK,1
FR,FI,16
FR,KZ,7
FR,TW,34
FR,LT,18
FR,PH,5
FR,AE,4
FR,HU,13
FR,IT,54
FR,BE,31
FR,PR,18
FR,TH,9
FR,RO,14
FR,CN,17
FR,VN,6
FR,BG,4
FR,DO,5
FR,AD,3
FR,MO,1
FR,HR,1
FR,SK,8
GR,US,8
GR,FI,1
GR,KZ,1
GR,HK,1
GR,TW,1
GR,LT,1
GR,PT,1
GR,PH,1
GR,AE,1
GR,HU,1
GR,IT,1
GR,NL,3
GR,BE,3
GR,PR,4
GR,TH,1
GR,RO,2
GR,CN,1
GR,VN,1
GR,BG,1
GR,DO,1
GR,AD,1
GR,MO,1
GR,HR,1
GR,SK,1
GB,CY,10
IE,CH,4
IE,EE,5
IE,EC,4
IE,GR,5
IE,PH,3
US,AF,18
US,AQ,18
US,BI,17
US,BN,19
US,BT,19
US,CF,18
US,DJ,18
US,EH,18
US,ER,18
US,ET,18
US,GF,27
US,GQ,18
US,HM,18
US,IR,16
US,KI,17
US,KM,17
US,LR,18
US,LY,18
US,MQ,26
US,MR,17
US,MV,20
US,MW,18
US,NR,18
US,PF,28
US,PM,29
US,PS,18
US,PW,18
US,SB,18
US,SC,17
US,SD,17
US,SL,17
US,SO,18
US,SS,17
US,ST,18
US,TD,17
US,TL,18
US,TO,18
US,TV,16
US,UM,18
US,VU,17
US,WF,26
US,WS,18
US,YE,17
US,YT,26
DE,AZ,1
DE,CN,2
DE,SI,2
DE,AM,1
DE,MN,2
DE,IS,4
DE,IN,11
DE,AD,3
DE,VI,1
DE,GU,1
DE,MP,1
DE,AS,1
DE,VN,3
DE,HR,1
CA,KW,1
CA,BH,1
CA,OM,1
CA,AL,2
CA,AO,1
CA,CY,1
FR,JP,15
FR,PE,8
FR,KW,3
FR,SA,5
FR,AT,8
FR,BH,3
FR,DK,12
FR,MY,1
FR,OM,1
FR,LV,3
FR,MN,1
FR,AL,2
FR,BA,2
FR,MK,1
FR,SI,1
FR,AG,1
FR,AW,1
FR,GP,1
FR,GT,1
FR,GY,1
FR,PA,1
FR,KN,1
FR,LC,1
FR,TT,1
FR,VI,2
FR,AO,1
FR,MD,1
FR,MT,1
FR,CY,1
FR,AZ,3
CA,LB,1
KR,US,27
KR,DE,15
KR,GB,13
KR,AU,13
KR,NZ,4
KR,TH,9
KR,FR,12
KR,CZ,5
KR,ES,7
KR,PL,6
KR,IE,3
KR,NL,4
KR,TW,13
KR,SG,15
KR,HK,11
KR,PR,9
KR,IL,5
KR,RO,3
KR,SE,4
KR,GR,5
KR,ID,13
KR,LT,3
KR,CA,10
KR,EE,3
KR,VN,3
KR,CH,4
KR,PH,5
AU,US,24
AU,NO,2
AU,DE,12
AU,RU,6
AU,GB,18
AU,CA,12
AU,HU,3
AU,SE,6
AU,NL,3
AU,TR,2
AU,ES,6
AU,FI,1
AU,FR,11
AU,BR,5
AU,PL,7
AU,SG,6
AU,IL,2
AU,MX,6
AU,AR,3
AU,CZ,1
AU,TW,4
AU,LT,1
AU,KZ,1
AU,AT,1
AU,UA,5
AU,PT,6
AU,IT,6
AU,TH,2
AU,PH,3
AU,AE,3
AU,MY,1
AU,PE,3
AU,IE,7
AU,DK,2
AU,VN,1
AU,EE,1
AU,BE,1
AU,ZA,2
AU,PR,6
AU,EC,2
AU,TN,1
AU,IN,1
AU,MA,1
AU,BH,2
AU,QA,2
AU,SA,2
AU,HK,2
AU,GR,5
AU,OM,2
AU,AD,1
AU,ID,2
AU,LB,2
AU,RO,3
AU,KR,8
AU,JP,3
GB,TN,6
GB,MA,7
GB,QA,8
GB,OM,9
GB,LB,8
CN,CA,3
IT,CH,17
BE,IT,16
BE,FI,7
BE,BH,1
BE,LT,7
BE,KZ,1
BE,DK,8
BE,TH,2
BE,PT,5
BE,NL,20
BE,US,32
BE,HK,6
BE,PR,3
BE,SK,2
ES,CZ,4
ES,RU,7
ES,FI,5
ES,EE,3
ES,CH,3
ES,BH,2
ES,AR,8
ES,LT,2
ES,UA,9
ES,GR,8
ES,KZ,1
ES,DK,4
ES,TH,5
ES,PT,6
ES,HK,5
ES,PR,8
ES,SK,1
SA,FR,8
SA,RU,4
SA,ES,3
SA,UA,2
SA,PR,4
SA,US,12
SA,DE,6
SA,NL,3
SA,TW,3
SA,BR,2
SA,GR,4
SA,RO,2
SA,TH,1
SA,LT,2
SA,MX,1
SA,KZ,2
SA,HK,2
SA,PT,2
SA,AU,1
SA,KR,2
SA,IL,4
SA,HU,2
SA,CA,4
JP,AF,1
JP,AG,1
JP,AI,1
JP,AL,1
JP,AM,1
JP,AO,1
JP,AQ,1
JP,AS,1
JP,AW,1
JP,AZ,1
JP,BB,1
JP,BD,1
JP,BF,1
JP,BI,1
JP,BJ,1
JP,BM,1
JP,BN,1
JP,BS,1
JP,BT,1
JP,BY,1
JP,BZ,1
JP,CC,1
JP,CD,1
JP,CF,1
JP,CG,1
JP,CI,1
JP,CK,1
JP,CM,1
JP,CR,1
JP,CV,1
JP,CX,1
JP,CY,1
JP,DJ,1
JP,DM,1
JP,DZ,1
