Source,Target,Weight
JP,EH,1
JP,ER,1
JP,ET,1
JP,FJ,1
JP,FK,1
JP,FM,1
JP,FO,2
JP,GA,1
JP,GD,1
JP,GF,1
JP,GI,1
JP,GM,1
JP,GL,1
JP,GN,1
JP,GP,1
JP,GQ,1
JP,GS,1
JP,GU,1
JP,GY,1
JP,GW,1
JP,HM,1
JP,IO,1
JP,IQ,1
JP,IR,1
JP,JM,1
JP,JO,1
JP,KG,1
JP,KH,1
JP,KI,1
JP,KM,1
JP,KN,1
JP,KY,1
JP,LA,1
JP,LB,1
JP,LI,1
JP,LC,1
JP,LK,1
JP,LR,1
JP,LU,1
JP,LY,1
JP,MA,1
JP,MD,1
JP,MC,1
JP,MG,1
JP,MH,1
JP,ML,1
JP,MK,1
JP,MM,1
JP,MO,1
JP,MQ,1
JP,MP,1
JP,MR,1
JP,MS,1
JP,MT,1
JP,MU,1
JP,MV,1
JP,MW,1
JP,MZ,1
JP,NE,1
JP,NC,1
JP,NF,1
JP,NG,2
JP,NP,1
JP,NR,1
JP,NU,1
JP,PG,1
JP,PF,1
JP,PK,1
JP,PM,1
JP,PN,1
JP,PS,1
JP,PW,1
JP,RE,1
JP,RW,1
JP,SB,1
JP,SC,1
JP,SD,1
JP,SH,1
JP,SI,1
JP,SL,1
JP,SM,1
JP,SN,1
JP,SO,1
JP,SR,1
JP,SS,1
JP,ST,1
JP,TC,1
JP,TD,1
JP,TG,1
JP,TJ,1
JP,TK,1
JP,TM,1
JP,TL,1
JP,TN,1
JP,TO,1
JP,TT,2
JP,TV,1
JP,UM,1
JP,UZ,1
JP,VA,1
JP,VC,1
JP,VG,1
JP,VI,1
JP,VU,1
JP,WF,1
JP,WS,1
JP,YE,1
JP,YT,1
FR,VE,1
CN,RU,7
CN,ID,5
BR,SG,3
BR,US,4
BR,PL,3
BR,FR,3
BR,UA,3
BR,DE,3
BR,GB,3
BR,TR,1
BR,KR,2
BR,ES,1
BR,JP,1
BR,NL,1
CN,TR,2
CN,BH,1
CN,EG,1
CN,JO,1
CN,KW,1
CN,LB,1
CN,OM,1
CN,QA,1
CN,SA,2
CN,AE,1
CN,KZ,2
CN,IS,1
KR,BR,8
KR,MX,4
KR,TR,5
KR,IT,5
KR,RU,7
KR,BE,2
KR,LU,2
US,TF,11
CN,MY,1
HK,CN,4
HK,SG,3
HK,GB,5
HK,US,4
HK,MY,1
HK,RU,1
HK,TW,3
HK,UA,1
HK,KR,3
HK,DE,4
HK,ID,1
GB,AI,7
GB,AG,8
GB,BS,7
GB,BY,8
GB,BZ,8
GB,BM,7
GB,BW,7
GB,VG,7
GB,KH,9
GB,CV,7
GB,KY,7
GB,CR,8
GB,DM,7
GB,SZ,7
GB,FM,7
GB,FJ,7
GB,GM,7
GB,GH,7
GB,GD,7
GB,GW,7
GB,JO,7
GB,LA,8
GB,LU,11
GB,MU,7
GB,MZ,7
GB,NA,7
GB,NE,7
GB,KN,8
GB,SI,10
GB,LK,7
GB,TM,7
GB,UG,7
GB,VI,9
GB,ZW,7
AU,PA,1
CN,BE,1
CN,IN,1
CN,ZA,1
CN,AR,1
CN,BO,1
CN,CL,1
CN,CO,1
CN,EC,1
CN,PY,1
CN,PE,1
CN,UY,1
CN,VE,1
CN,CU,1
CN,SV,1
CN,GT,1
CN,HN,1
CN,DO,1
CN,TT,1
CN,HT,1
CN,NI,1
CA,RU,9
GB,AW,6
GB,GP,6
GB,MC,6
GB,RE,6
GB,GY,6
GB,LC,6
GB,MK,7
GB,PG,6
GB,RS,7
GB,MG,6
GB,MV,6
GB,PK,6
GB,CC,6
GB,CK,6
GB,CX,6
GB,FO,6
GB,GL,6
GB,GI,6
GB,IO,6
GB,LI,6
GB,NF,6
GB,NU,6
GB,PN,6
GB,SH,6
GB,SM,6
GB,SJ,1
GB,TK,6
GB,VA,6
DE,AL,1
DE,LV,1
DE,BZ,1
DE,CR,1
DE,GT,1
DE,HN,1
DE,PA,1
DE,NI,1
DE,SV,1
DE,CY,1
DE,KH,1
DE,MY,1
IN,US,18
IN,TR,1
IN,FR,10
IN,CA,4
IN,BR,2
IN,IT,1
IN,NL,4
IN,AR,1
IN,NO,2
IN,DE,6
IN,AU,3
IN,UA,1
IN,TH,3
IN,PL,4
IN,AT,1
IN,IL,5
IN,PT,1
IN,PR,6
IN,LT,1
IN,BE,1
IN,CH,1
IN,AL,1
IN,LV,1
IN,NZ,2
IN,SI,1
IN,BG,1
IN,ID,1
IN,AE,4
IN,BZ,1
IN,CR,1
IN,GT,1
IN,HN,1
IN,MX,1
IN,KW,2
IN,PA,1
IN,SA,1
IN,NI,1
IN,SV,1
IN,EE,1
IN,VN,1
IN,ZA,1
IN,BO,1
IN,CL,1
IN,CO,1
IN,CY,1
IN,EC,1
IN,PE,1
IN,PY,1
IN,VE,1
IN,IS,1
IN,JP,3
IN,KH,1
IN,MY,4
IN,MN,1
IN,UY,1
IN,HK,1
IN,GR,2
BE,HU,2
KR,FI,3
KR,AR,2
KR,CL,2
KR,CO,2
KR,EC,2
KR,PY,2
KR,PE,2
AR,CA,3
AR,US,9
AR,ES,4
AR,PR,1
AR,GB,3
AR,RU,1
AR,UA,1
AR,AU,2
AR,PL,2
AR,MX,2
AR,CO,1
AR,IS,2
AR,PH,1
AR,FR,5
CH,DE,3
CH,US,16
CH,GB,6
CH,SG,3
CH,FR,12
CH,PR,3
CH,AU,5
CH,BR,4
CH,CA,5
CH,ES,4
CH,NL,6
CH,SE,5
CH,MX,3
PL,FR,6
PL,US,15
PL,CA,5
PL,GB,6
PL,CH,2
PL,NO,2
PL,FI,3
PL,ES,6
PL,EE,3
PL,IN,3
PL,IE,3
GB,AF,5
GB,AO,5
GB,AQ,5
GB,BB,5
GB,BD,5
GB,BF,5
GB,BI,5
GB,BJ,5
GB,BN,5
GB,BT,5
GB,CD,5
GB,CF,5
GB,CG,5
GB,CI,5
GB,DJ,5
GB,EH,5
GB,ER,5
GB,ET,5
GB,FK,5
GB,GA,5
GB,GF,5
GB,GN,5
GB,GQ,5
GB,GS,5
GB,HM,5
GB,IQ,5
GB,IR,5
GB,JM,5
GB,KE,5
GB,KI,5
GB,KM,5
GB,LS,5
GB,LR,5
GB,LY,5
GB,MH,6
GB,ML,5
GB,MQ,5
GB,MR,5
GB,MS,5
GB,MW,5
GB,NC,5
GB,NG,5
GB,NP,5
GB,NR,5
GB,PF,5
GB,PM,5
GB,PS,5
GB,PW,5
GB,RW,5
GB,SB,5
GB,SC,5
GB,SD,5
GB,SL,5
GB,SN,5
GB,SO,5
GB,SR,5
GB,SS,5
GB,ST,5
GB,TC,5
GB,TD,5
GB,TG,5
GB,TL,5
GB,TO,5
GB,TV,3
GB,TZ,5
GB,UM,5
GB,VC,5
GB,WF,5
GB,VU,5
GB,WS,5
GB,YE,5
GB,YT,5
GB,ZM,5
FI,US,26
FI,ES,5
FI,RU,4
FI,UA,5
FI,NO,2
FI,MX,3
FI,IS,1
FI,GR,1
FI,LV,1
FI,SE,5
FI,TR,1
FI,NL,4
FI,DE,8
FI,DK,3
FI,AU,5
FI,FR,6
FI,BR,5
FI,CZ,4
FI,PL,2
FI,IT,4
FI,HK,1
FI,TW,2
FI,GB,7
FI,HU,2
FI,IL,1
FI,CA,7
FI,EE,5
FI,LT,3
FI,BE,1
FI,IE,5
FI,TH,2
FI,KR,5
FI,KZ,2
FI,NZ,2
FI,IN,2
FI,AT,1
FI,HR,1
FI,PT,1
FI,SG,1
FI,AR,4
FI,PE,1
FI,UY,1
HK,FR,3
HK,PL,1
CA,AS,1
CA,GU,1
CA,MP,1
CA,MH,1
FR,AS,1
FR,GU,1
FR,MP,1
FR,MH,1
KR,AS,2
KR,GU,2
KR,MP,2
KR,VI,2
KR,MH,2
FR,SN,1
DE,SN,1
ES,SN,1
ES,AT,3
ES,BE,4
BE,SN,1
BE,AT,2
FI,SA,2
FI,AE,2
IT,RU,3
IT,IS,1
IT,BY,1
IT,MN,1
IT,ZA,1
SA,IT,3
SA,GB,4
SA,PL,3
SA,IS,1
SA,IE,1
SA,EE,1
SA,CH,5
SA,BY,1
SA,MN,1
SA,TR,2
SA,HR,1
SA,ZA,1
IE,RU,5
CH,IT,7
CH,NO,3
CH,DK,3
CH,RU,2
CH,GR,4
CH,FI,2
CH,BE,3
ES,AE,2
ES,EC,1
ES,IN,6
ES,NO,4
ES,PH,2
ES,ZA,3
ES,KR,13
ES,VN,3
ES,HU,6
IN,GB,17
IN,ES,4
IN,KR,4
IN,RU,2
MX,SG,12
MX,US,31
MX,PL,7
MX,ES,4
MX,FR,11
MX,AR,1
MX,VE,1
MX,BO,1
MX,CL,1
MX,CO,1
MX,BR,7
MX,EC,1
MX,PE,1
MX,PY,1
MX,UY,1
MX,PH,2
MX,AU,4
MX,TH,4
MX,JP,3
MX,NZ,1
MX,IE,2
MX,GB,13
MX,SE,5
MX,IN,1
MX,PR,9
MX,NO,3
MX,DK,1
MX,DE,11
MX,GR,4
MX,RO,8
MX,KR,6
BE,TW,8
BE,CN,8
CZ,US,7
CZ,DE,4
CZ,FR,3
CZ,AU,1
CZ,NZ,1
CZ,CA,3
CZ,KR,4
CZ,NL,2
CZ,BR,2
MX,KW,1
MX,SA,1
MX,AE,1
MX,IL,2
MX,TW,1
MX,UA,2
MX,RU,3
MX,CA,7
MX,IT,4
MX,VN,1
MX,ID,2
DO,US,2
DO,ES,1
DO,AU,1
DO,GB,2
DO,KW,1
DO,SA,1
DO,AE,1
DO,SG,1
DO,IL,1
DO,TW,1
DO,PH,1
DO,BR,1
DO,UA,1
DO,RU,1
DO,JP,1
DO,GR,1
DO,RO,1
DO,CA,2
DO,IT,1
DO,TH,1
DO,DE,1
DO,VN,1
DO,MX,1
DO,ID,1
DO,KR,1
KR,JP,3
KR,BG,2
KR,HR,2
KR,DK,2
KR,HU,3
KR,IN,2
KR,MY,3
KR,NO,2
KR,PT,3
KR,SK,2
KR,ZA,2
KR,UA,4
KR,AE,2
CZ,TW,2
CZ,RU,1
CZ,MX,1
CZ,GB,1
BE,RO,3
GR,DK,1
GR,AT,1
HU,US,5
HU,CA,2
HU,SE,2
HU,GB,3
HU,NO,3
HU,PR,2
HU,DE,5
HU,MX,2
HU,BR,2
HU,IE,2
HU,AU,2
HU,KR,3
HU,ES,2
HU,TW,2
HU,FR,2
HU,RO,2
HU,CZ,2
HU,FI,2
ES,MY,2
ES,IE,8
BG,DK,1
NL,RU,1
NL,BE,1
NL,US,2
NL,GB,1
NL,UA,1
NL,LT,1
NL,DK,1
NL,DE,2
NL,IL,1
NL,FR,2
ES,TW,10
ES,NZ,1
ES,BA,1
FR,QA,2
FR,ZA,2
IE,BH,3
IE,KW,2
IE,QA,3
IE,SA,3
IE,ZA,3
ES,KW,1
ES,QA,1
ES,SA,1
DK,IT,4
DK,RU,1
DK,KR,5
DK,US,9
DK,CA,3
DK,CH,1
DK,GR,2
SE,DK,5
SE,IT,2
SE,RU,1
SE,KR,6
SE,US,11
SE,CA,4
SE,CH,2
SE,GR,2
IN,FI,1
IN,IE,7
IN,SG,4
IT,NZ,2
AU,LU,1
TW,HK,3
TW,SG,3
IN,RO,1
MX,NL,3
UA,ES,1
UA,AE,1
UA,OM,1
UA,BH,1
UA,KW,1
UA,QA,1
UA,SA,1
UA,LB,1
UA,FR,1
UA,AU,1
UA,DE,3
UA,CZ,1
UA,IT,1
UA,GB,1
UA,US,2
UA,RO,1
UA,PL,1
UA,IE,1
UA,SK,1
UA,LT,1
UA,NO,1
UA,BR,1
UA,KR,1
UA,GR,1
UA,FI,1
UA,VN,1
UA,NL,1
EE,US,2
EE,GB,1
EE,KW,1
EE,AE,1
EE,SA,1
EE,DE,3
EE,RU,1
EE,NZ,1
EE,AU,1
EE,CA,1
TH,LA,2
TH,KH,1
TH,SG,3
TH,VN,2
TH,US,6
TH,MX,2
AU,VE,1
AU,BO,1
AU,CL,1
AU,CO,1
AU,SV,1
AU,PY,1
AU,UY,1
AU,DO,1
AU,NI,1
AU,NZ,2
KR,MN,2
BE,VN,1
SA,CZ,2
SA,NO,1
RU,ES,1
RU,FR,4
RU,NL,3
RU,DE,2
RU,IT,3
RU,CZ,1
RU,PL,1
RU,GR,1
RU,LT,2
RU,IL,2
RU,NO,1
RU,TW,1
RU,RO,1
RU,HK,1
DK,SG,4
DK,DE,7
DK,BR,1
DK,MX,1
DK,PL,4
DK,IL,1
DK,GB,6
DK,PR,3
DK,VI,1
DK,GU,1
DK,FR,9
KN,US,2
KN,DE,1
KN,ES,1
LU,TR,1
LU,US,5
LU,RU,1
LU,LT,1
LU,GB,2
LU,ES,1
LU,IL,1
LU,DE,2
LU,ID,1
LU,KR,2
KR,AD,1
KR,AF,1
KR,AG,1
KR,AI,1
KR,AL,1
KR,AM,1
KR,AO,1
KR,AQ,1
KR,AT,1
KR,AW,1
KR,AZ,1
KR,BA,1
KR,BB,1
KR,BD,1
KR,BF,1
KR,BH,1
KR,BI,1
KR,BJ,1
KR,BM,1
KR,BN,1
KR,BO,1
KR,BS,1
KR,BT,1
KR,BW,1
KR,BY,1
KR,BZ,1
KR,CC,1
KR,CD,1
KR,CF,1
KR,CG,1
KR,CI,1
KR,CK,1
KR,CM,1
KR,CR,1
KR,CU,1
KR,CV,1
KR,CX,1
KR,CY,1
KR,DJ,1
KR,DM,1
KR,DO,1
KR,DZ,1
KR,EG,1
KR,EH,1
KR,ER,1
KR,ET,1
KR,FJ,1
KR,FK,1
KR,FM,1
KR,FO,1
KR,GA,1
KR,GD,1
KR,GE,1
KR,GF,1
KR,GI,1
KR,GH,1
KR,GL,1
KR,GM,1
KR,GN,1
KR,GP,1
KR,GQ,1
KR,GS,1
KR,GT,1
KR,GY,1
KR,GW,1
KR,HM,1
KR,HN,1
KR,HT,1
KR,IO,1
KR,IQ,1
KR,IR,1
KR,IS,1
KR,JM,1
KR,JO,1
KR,KE,1
KR,KG,1
KR,KH,1
KR,KM,1
KR,KI,1
KR,KN,1
KR,KW,1
KR,KY,1
KR,KZ,1
KR,LA,1
KR,LB,1
KR,LC,1
KR,LI,1
KR,LK,1
KR,LS,1
KR,LR,1
KR,LV,1
KR,LY,1
KR,MA,1
KR,MD,1
KR,MC,1
KR,ME,1
KR,MG,1
KR,MK,1
KR,ML,1
KR,MM,1
KR,MO,1
KR,MQ,1
KR,MR,1
KR,MS,1
KR,MT,1
KR,MU,1
KR,MV,1
KR,MW,1
KR,MZ,1
KR,NA,1
KR,NC,1
KR,NE,1
KR,NF,1
KR,NG,1
KR,NI,1
KR,NP,1
KR,NR,1
KR,NU,1
KR,OM,1
KR,PA,1
KR,PF,1
KR,PG,1
KR,PK,1
KR,PM,1
KR,PN,1
KR,PS,1
KR,PW,1
KR,QA,1
KR,RE,1
KR,RS,1
KR,RW,1
KR,SA,1
KR,SB,1
KR,SC,1
KR,SD,1
KR,SH,1
KR,SI,1
KR,SL,1
KR,SM,1
KR,SN,1
KR,SO,1
KR,SR,1
KR,SS,1
KR,SV,1
KR,ST,1
KR,SZ,1
KR,TC,1
KR,TD,1
KR,TG,1
KR,TJ,1
KR,TK,1
KR,TL,1
KR,TM,1
KR,TN,1
KR,TO,1
KR,TT,1
KR,TV,1
KR,TZ,1
KR,UG,1
KR,UM,1
KR,UY,1
KR,UZ,1
KR,VA,1
KR,VC,1
KR,VE,1
KR,VG,1
KR,VU,1
KR,WF,1
KR,WS,1
KR,YE,1
KR,YT,1
KR,ZM,1
KR,ZW,1
HU,SG,1
HU,PL,1
HU,AD,1
HU,AE,1
HU,AF,1
HU,AG,1
HU,AI,1
HU,AL,1
HU,AM,1
HU,AO,1
HU,AQ,1
HU,AR,1
HU,AS,1
HU,AT,1
HU,AW,1
HU,AZ,1
HU,BA,1
HU,BB,1
HU,BD,1
HU,BE,1
HU,BF,1
HU,BG,1
HU,BH,1
HU,BI,1
HU,BJ,1
HU,BM,1
HU,BN,1
HU,BO,1
HU,BS,1
HU,BT,1
HU,BW,1
HU,BY,1
HU,BZ,1
HU,CC,1
HU,CD,1
HU,CF,1
HU,CG,1
HU,CH,1
HU,CI,1
HU,CK,1
HU,CL,1
HU,CM,1
HU,CO,1
HU,CR,1
HU,CU,1
HU,CV,1
HU,CX,1
HU,CY,1
HU,DJ,1
HU,DK,1
HU,DM,1
HU,DO,1
HU,DZ,1
HU,EC,1
HU,EE,1
HU,EG,1
HU,EH,1
HU,ER,1
HU,ET,1
HU,FJ,1
HU,FK,1
HU,FM,1
HU,FO,1
HU,GA,1
HU,GD,1
HU,GE,1
HU,GF,1
HU,GI,1
HU,GH,1
HU,GL,1
HU,GM,1
HU,GN,1
HU,GP,1
HU,GQ,1
HU,GR,1
HU,GS,1
HU,GT,1
HU,GU,1
HU,GY,1
HU,GW,1
HU,HK,1
HU,HM,1
HU,HN,1
HU,HR,1
HU,HT,1
HU,ID,1
HU,IL,1
HU,IN,1
HU,IO,1
HU,IQ,1
HU,IR,1
HU,IS,1
HU,IT,1
HU,JM,1
HU,JP,1
HU,JO,1
HU,KE,1
HU,KG,1
HU,KH,1
HU,KM,1
HU,KI,1
HU,KN,1
HU,KW,1
HU,KY,1
HU,KZ,1
HU,LA,1
HU,LB,1
HU,LC,1
HU,LI,1
HU,LK,1
HU,LS,1
HU,LR,1
HU,LT,1
HU,LU,1
HU,LV,1
HU,LY,1
HU,MA,1
HU,MD,1
HU,MC,1
HU,ME,1
HU,MG,1
HU,MH,1
HU,MK,1
HU,ML,1
HU,MM,1
HU,MN,1
HU,MO,1
HU,MP,1
HU,MQ,1
HU,MR,1
HU,MS,1
HU,MT,1
HU,MU,1
HU,MV,1
HU,MW,1
HU,MZ,1
HU,MY,1
HU,NA,1
HU,NC,1
HU,NE,1
HU,NF,1
HU,NG,1
HU,NI,1
HU,NL,1
HU,NP,1
HU,NR,1
HU,NU,1
HU,NZ,1
HU,OM,1
HU,PA,1
HU,PE,1
HU,PF,1
HU,PG,1
HU,PH,1
HU,PK,1
HU,PM,1
HU,PN,1
HU,PS,1
HU,PT,1
HU,PW,1
HU,PY,1
HU,QA,1
HU,RE,1
HU,RU,1
HU,RS,1
HU,RW,1
HU,SA,1
HU,SB,1
HU,SC,1
HU,SD,1
HU,SH,1
HU,SI,1
HU,SK,1
HU,SL,1
HU,SM,1
HU,SN,1
HU,SO,1
HU,SR,1
HU,SS,1
HU,SV,1
HU,ST,1
HU,SZ,1
HU,TC,1
HU,TD,1
HU,TG,1
HU,TH,1
HU,TJ,1
HU,TK,1
HU,TL,1
HU,TM,1
HU,TN,1
HU,TO,1
HU,TR,1
HU,TT,1
HU,TV,1
HU,TZ,1
HU,UA,1
HU,UG,1
HU,UM,1
HU,UY,1
HU,UZ,1
HU,VA,1
HU,VC,1
HU,VE,1
HU,VG,1
HU,VI,1
HU,VN,1
HU,VU,1
HU,WF,1
HU,WS,1
HU,YE,1
HU,YT,1
HU,ZA,1
HU,ZM,1
HU,ZW,1
IN,TW,1
IT,IN,5
IT,MY,1
TR,IN,5
TR,FR,9
TR,GB,4
TR,US,16
TR,IE,2
TR,DE,4
TR,IL,2
TR,TH,1
TR,TW,2
TR,MY,1
TR,PL,7
RS,US,8
RS,DE,3
RS,PL,3
RS,CA,2
RS,GB,3
RS,SG,1
RS,PR,3
RS,TW,1
RS,IE,2
RS,AU,1
RS,VN,1
RS,BE,1
AU,EG,1
AU,JO,1
AU,KW,1
PL,SG,5
PL,PR,4
PL,MX,1
PL,BR,2
PL,DE,4
PL,AD,1
PL,AE,1
PL,AG,1
PL,AL,1
PL,AF,1
PL,AI,1
PL,AO,1
PL,AM,1
PL,AQ,1
PL,AR,1
PL,AT,1
PL,AU,1
PL,AS,1
PL,AW,1
PL,BD,1
PL,BA,1
PL,BB,1
PL,AZ,1
PL,BF,1
PL,BI,1
PL,BG,1
PL,BH,1
PL,BE,2
PL,BM,1
PL,BJ,1
PL,BN,1
PL,BO,1
PL,BT,1
PL,BW,1
PL,BY,1
PL,BS,1
PL,BZ,1
PL,CC,1
PL,CD,1
