Source,Target,Weight
PL,CG,1
PL,CF,1
PL,CI,1
PL,CK,1
PL,CL,1
PL,CM,1
PL,CO,1
PL,CR,1
PL,CV,1
PL,CY,1
PL,CU,1
PL,CX,1
PL,DK,1
PL,CZ,6
PL,DM,1
PL,DJ,1
PL,DO,1
PL,EC,1
PL,DZ,1
PL,EG,1
PL,EH,1
PL,ER,1
PL,ET,1
PL,FJ,1
PL,FM,1
PL,FO,1
PL,FK,1
PL,GA,1
PL,GF,1
PL,GE,1
PL,GD,1
PL,GH,1
PL,GI,1
PL,GM,1
PL,GL,1
PL,GR,2
PL,GS,1
PL,GP,1
PL,GQ,1
PL,GN,1
PL,GY,1
PL,GW,1
PL,GT,1
PL,GU,1
PL,HR,1
PL,HK,1
PL,HM,1
PL,HN,1
PL,HT,1
PL,HU,2
PL,ID,1
PL,IL,2
PL,IO,1
PL,IQ,1
PL,IR,1
PL,IS,1
PL,IT,5
PL,JM,1
PL,JO,1
PL,JP,2
PL,KE,1
PL,KH,1
PL,KG,1
PL,KR,6
PL,KI,1
PL,KM,1
PL,KN,1
PL,KW,1
PL,KY,1
PL,LA,1
PL,KZ,1
PL,LB,1
PL,LC,1
PL,LI,1
PL,LK,1
PL,LR,1
PL,LV,2
PL,LS,1
PL,LT,2
PL,LU,1
PL,LY,1
PL,MC,1
PL,ME,1
PL,MA,1
PL,MD,1
PL,MH,1
PL,MK,1
PL,MG,1
PL,ML,1
PL,MM,1
PL,MN,1
PL,MO,1
PL,MQ,1
PL,MP,1
PL,MT,1
PL,MR,1
PL,MU,1
PL,MS,1
PL,MV,1
PL,MY,1
PL,MW,1
PL,MZ,1
PL,NA,1
PL,NG,1
PL,NC,1
PL,NE,1
PL,NF,1
PL,NL,1
PL,NP,1
PL,NI,1
PL,NR,1
PL,NZ,1
PL,OM,1
PL,NU,1
PL,PA,1
PL,PE,1
PL,PF,1
PL,PG,1
PL,PH,1
PL,PK,1
PL,PM,1
PL,PN,1
PL,PS,1
PL,PT,1
PL,PW,1
PL,QA,1
PL,PY,1
PL,RO,3
PL,RW,1
PL,RE,1
PL,RS,1
PL,SA,1
PL,SC,1
PL,SE,3
PL,SB,1
PL,SD,1
PL,SL,1
PL,SK,2
PL,SH,1
PL,SI,1
PL,SO,1
PL,SN,1
PL,SR,1
PL,SM,1
PL,SZ,1
PL,SS,1
PL,ST,1
PL,SV,1
PL,TC,1
PL,TG,1
PL,TD,1
PL,TJ,1
PL,TH,2
PL,TM,1
PL,TK,1
PL,TL,1
PL,TN,1
PL,TO,1
PL,TZ,1
PL,TR,4
PL,TT,1
PL,TW,2
PL,UY,1
PL,UM,1
PL,UA,1
PL,UG,1
PL,UZ,1
PL,VA,1
PL,VC,1
PL,VE,1
PL,VG,1
PL,VN,1
PL,VU,1
PL,VI,1
PL,WS,1
PL,YT,1
PL,WF,1
PL,YE,1
PL,ZA,2
PL,ZW,1
PL,ZM,1
CH,KR,3
CH,IL,3
CH,PL,4
CH,IE,2
CH,UA,2
CH,PT,2
CH,JP,2
CH,NZ,3
CH,CY,2
CH,AT,2
CH,AD,1
CH,AI,1
CH,AG,1
CH,AE,1
CH,AF,1
CH,AO,1
CH,AL,1
CH,AM,1
CH,AQ,1
CH,AW,1
CH,AR,2
CH,AS,1
CH,BD,1
CH,BA,1
CH,AZ,1
CH,BB,1
CH,BF,1
CH,BG,1
CH,BH,1
CH,BI,1
CH,BJ,1
CH,BN,1
CH,BM,1
CH,BO,1
CH,BT,1
CH,BS,1
CH,BZ,1
CH,CC,1
CH,BW,1
CH,BY,1
CH,CF,1
CH,CD,1
CH,CG,1
CH,CI,1
CH,CM,1
CH,CK,1
CH,CR,1
CH,CL,1
CH,CO,1
CH,CX,1
CH,CU,1
CH,CV,1
CH,CZ,3
CH,DJ,1
CH,DM,1
CH,DO,1
CH,EC,1
CH,DZ,1
CH,EE,1
CH,EG,1
CH,ER,1
CH,ET,1
CH,EH,1
CH,FK,1
CH,FM,1
CH,FJ,1
CH,FO,1
CH,GA,1
CH,GE,1
CH,GD,1
CH,GF,1
CH,GI,1
CH,GL,1
CH,GH,1
CH,GN,1
CH,GM,1
CH,GQ,1
CH,GP,1
CH,GU,1
CH,GT,1
CH,GW,1
CH,GY,1
CH,GS,1
CH,HN,1
CH,HR,1
CH,HK,2
CH,HM,1
CH,ID,3
CH,IN,2
CH,HT,1
CH,HU,1
CH,IQ,1
CH,IO,1
CH,IR,1
CH,IS,1
CH,KE,1
CH,JM,1
CH,JO,1
CH,KI,1
CH,KG,1
CH,KH,1
CH,KM,1
CH,KY,1
CH,KN,1
CH,KZ,1
CH,LA,1
CH,KW,1
CH,LI,1
CH,LC,1
CH,LB,1
CH,LK,1
CH,LR,1
CH,LU,1
CH,LS,1
CH,LV,2
CH,LT,2
CH,LY,1
CH,MC,1
CH,MD,1
CH,MA,1
CH,MK,1
CH,ME,1
CH,MG,1
CH,MH,1
CH,MO,1
CH,MM,1
CH,MN,1
CH,ML,1
CH,MP,1
CH,MQ,1
CH,MS,1
CH,MR,1
CH,MT,1
CH,MV,1
CH,MW,1
CH,MU,1
CH,MZ,1
CH,NA,1
CH,MY,1
CH,NC,1
CH,NG,1
CH,NF,1
CH,NE,1
CH,NP,1
CH,NI,1
CH,NU,1
CH,NR,1
CH,PE,1
CH,OM,1
CH,PA,1
CH,PH,1
CH,PK,1
CH,PF,1
CH,PG,1
CH,PN,1
CH,PM,1
CH,PS,1
CH,QA,1
CH,PW,1
CH,PY,1
CH,RE,1
CH,RO,2
CH,RS,1
CH,SA,1
CH,SB,1
CH,RW,1
CH,SC,1
CH,SH,1
CH,SD,1
CH,SM,1
CH,SI,1
CH,SK,1
CH,SL,1
CH,SN,1
CH,SO,1
CH,SS,1
CH,SR,1
CH,SZ,1
CH,SV,1
CH,ST,1
CH,TD,1
CH,TG,1
CH,TC,1
CH,TJ,1
CH,TH,1
CH,TK,1
CH,TL,1
CH,TN,1
CH,TM,1
CH,TO,1
CH,TT,1
CH,TW,1
CH,TR,1
CH,TV,1
CH,UM,1
CH,UG,1
CH,TZ,1
CH,UY,1
CH,UZ,1
CH,VA,1
CH,VC,1
CH,VE,1
CH,VI,1
CH,VG,1
CH,WS,1
CH,VU,1
CH,VN,1
CH,WF,1
CH,ZM,1
CH,YE,1
CH,YT,1
CH,ZA,1
CH,ZW,1
TH,PR,2
TH,GB,3
TH,DE,7
TH,NL,4
IT,DK,1
IE,MO,2
IE,VI,2
IE,SZ,2
IE,FM,2
IE,FJ,2
IE,GH,2
IE,GM,2
IE,AI,2
IE,AG,2
IE,AM,2
IE,AZ,2
IE,BS,2
IE,BY,2
IE,BM,2
IE,BZ,2
IE,BW,2
IE,BO,2
IE,VG,2
IE,KH,2
IE,CV,2
IE,KY,2
IE,CL,2
IE,CY,2
IE,CR,2
IE,DM,2
IE,DO,3
IE,EG,2
IE,SV,2
IE,GD,2
IE,GW,2
IE,GT,2
IE,HN,2
IE,LA,2
IE,JO,2
IE,LB,2
IE,LV,3
IE,LU,2
IE,MU,3
IE,MD,2
IE,MT,2
IE,MZ,2
IE,MN,2
IE,NA,2
IE,NE,2
IE,NI,2
IE,PA,2
IE,OM,2
IE,PY,2
IE,KN,2
IE,SI,2
IE,LK,2
IE,TJ,2
IE,TT,2
IE,TM,2
IE,UA,2
IE,UG,2
IE,VE,3
IE,ZW,2
IE,VN,2
GB,AN,1
RU,GB,2
RU,US,4
RU,AU,1
RU,NZ,1
RU,KR,1
IS,FR,1
IS,DE,1
IS,HK,1
IS,PL,1
IS,SG,1
NZ,DO,1
NZ,AD,1
NZ,VN,1
NZ,EE,1
BE,JP,4
BE,PH,1
AU,CN,1
TH,TW,1
TH,HK,1
TH,ID,1
FR,LU,2
HK,JP,1
HK,ES,1
HK,CA,1
TH,RU,1
TH,UA,2
TH,FR,6
TH,IT,2
TH,LT,1
LI,US,2
LI,KR,2
LI,UA,1
LI,FR,2
LI,CH,1
LI,GB,1
LI,JP,1
LI,CZ,1
LI,SE,1
LI,CA,1
TW,KH,1
TW,VN,1
TW,MO,1
TW,KR,2
TW,PL,2
TW,US,6
TW,PR,1
TW,DE,2
TW,TH,1
TW,FR,3
TW,AU,1
LU,FR,3
LU,CH,3
LU,HU,1
LU,EE,2
LT,PL,2
LT,CA,1
LT,ES,1
LT,GB,2
LT,KR,1
LT,HU,1
LT,US,3
LT,LV,1
LT,IE,1
LT,CZ,1
LT,EE,1
RS,ES,2
RS,KR,2
RS,HU,1
RS,LV,1
RS,CZ,3
RS,EE,1
TH,MY,1
TH,PT,2
TH,ES,1
TH,AU,1
TH,JP,1
TH,TR,1
TH,BR,1
FI,RO,1
SE,FI,2
SE,RO,4
IT,AR,1
IT,LV,1
IT,CN,3
CH,CN,2
TR,IT,3
TR,CZ,2
TR,KR,6
TR,UA,2
TR,CH,5
TR,ID,2
TR,CA,2
TR,NZ,1
TR,SG,6
TR,AR,2
TR,GR,3
TR,ES,3
TR,BR,2
TR,LV,1
TR,CN,1
TR,AU,3
IE,GF,2
IE,MC,2
IE,GP,2
IE,MQ,2
IE,NC,2
IE,PM,2
IE,PF,2
IE,TF,1
IE,WF,2
IE,RE,2
IE,YT,2
CO,GB,2
CO,US,2
CO,BR,2
CO,TH,1
CO,KR,1
CO,ID,1
CL,IT,3
CL,CA,5
CL,GB,4
CL,US,10
CL,PL,4
CL,CH,2
MX,CH,1
FI,KW,1
FI,QA,1
FI,PR,2
NO,GB,4
NO,US,5
NO,ES,1
NO,FI,2
NO,DK,2
NO,RU,1
NO,AU,1
NO,SE,2
NO,IE,1
NO,HU,2
NO,DE,4
NO,KW,1
NO,QA,1
NO,SA,1
NO,AE,1
NO,PR,1
NO,CA,1
NO,UA,1
NO,EE,1
NO,IT,2
NO,CZ,1
NO,FR,3
NO,LT,1
CL,BR,3
CL,FR,5
CL,SG,3
CL,DE,4
CL,JP,3
CL,NL,3
CL,SE,2
CL,MX,3
IE,AD,1
IE,AF,1
IE,AL,1
IE,AO,1
IE,AQ,1
IE,AS,1
IE,AW,1
IE,BA,1
IE,BB,1
IE,BF,1
IE,BI,1
IE,BJ,1
IE,BN,1
IE,BT,1
IE,CC,1
IE,CD,1
IE,CF,1
IE,CG,1
IE,CI,1
IE,CK,1
IE,CM,1
IE,CU,1
IE,CX,1
IE,DJ,1
IE,DZ,1
IE,EH,1
IE,ER,1
IE,ET,1
IE,FK,1
IE,FO,1
IE,GA,1
IE,GE,1
IE,GI,1
IE,GL,1
IE,GN,1
IE,GQ,1
IE,GS,1
IE,GU,1
IE,GY,1
IE,HM,1
IE,HT,1
IE,IO,1
IE,IQ,1
IE,IR,1
IE,JM,1
IE,KE,1
IE,KG,1
IE,KI,1
IE,KM,1
IE,LC,1
IE,LI,1
IE,LR,1
IE,LS,1
IE,LY,1
IE,MA,1
IE,ME,1
IE,MG,1
IE,MH,1
IE,MK,1
IE,ML,1
IE,MM,1
IE,MP,1
IE,MR,1
IE,MS,1
IE,MV,1
IE,MW,1
IE,NF,1
IE,NG,1
IE,NP,1
IE,NR,1
IE,NU,1
IE,PG,1
IE,PK,1
IE,PN,1
IE,PS,1
IE,PW,1
IE,RS,1
IE,RW,1
IE,SB,1
IE,SC,1
IE,SD,1
IE,SH,1
IE,SL,1
IE,SM,1
IE,SN,1
IE,SO,1
IE,SR,1
IE,SS,1
IE,ST,1
IE,TC,1
IE,TD,1
IE,TG,1
IE,TK,1
IE,TL,1
IE,TN,1
IE,TO,1
IE,TV,1
IE,TZ,1
IE,UM,1
IE,UY,1
IE,UZ,1
IE,VA,1
IE,VC,1
IE,VU,1
IE,WS,1
IE,YE,1
IE,ZM,1
FI,CL,1
FI,ID,1
FI,AD,1
FI,PH,1
SE,GB,9
SE,DE,7
SE,NO,2
SE,UA,3
TR,PR,5
TR,PT,2
TR,RO,2
BD,US,1
BD,CA,1
BD,NL,2
NO,SG,2
NO,PL,2
NO,IS,1
NO,FO,1
NO,IL,1
NO,BR,1
NO,KR,2
DK,RO,2
DK,JP,3
SE,PR,3
SE,SG,4
SE,FR,8
SE,PL,5
SE,JP,3
BE,DO,2
DE,DO,1
MT,US,2
MT,DE,2
MT,GB,1
MT,KR,2
MT,UA,1
MT,SG,1
MT,IE,1
MT,LT,1
MT,RU,1
MT,CA,1
MT,BR,1
MT,NL,1
MT,FR,1
MT,AU,1
MT,DO,1
MT,ES,1
MT,ID,1
NO,TR,1
NO,JP,1
DK,SE,2
DK,ES,4
BR,PR,2
BR,TH,1
BR,MX,2
BR,RO,1
FR,CO,1
SE,TR,3
SE,MX,2
SE,IL,1
SE,ES,4
SE,TH,1
SE,AU,2
SE,NZ,1
SE,NL,2
SE,BE,1
SE,BR,2
SE,IE,1
SE,IN,3
MU,IN,1
MU,GB,1
MU,US,1
MU,IE,1
MU,PR,1
MU,FR,1
MU,ES,1
MU,AU,1
MU,NL,1
MU,KR,1
CL,PR,2
CL,KR,1
CL,IL,2
CL,PT,1
CL,GR,1
CL,AR,2
CL,AU,1
CL,TW,2
CL,AD,1
CL,AE,1
CL,AF,1
CL,AG,1
CL,AI,1
CL,AL,1
CL,AM,1
CL,AO,1
CL,AQ,1
CL,AS,1
CL,AT,1
CL,AW,1
CL,AZ,1
CL,BB,1
CL,BA,1
CL,BD,1
CL,BE,1
CL,BF,1
CL,BG,1
CL,BH,1
CL,BJ,1
CL,BI,1
CL,BM,1
CL,BN,1
CL,BO,1
CL,BS,1
CL,BT,1
CL,BW,1
CL,BY,1
CL,BZ,1
CL,CC,1
CL,CD,1
CL,CF,1
CL,CG,1
CL,CI,1
CL,CK,1
CL,CM,1
CL,CO,1
CL,CR,1
CL,CU,1
CL,CV,1
CL,CX,1
CL,CY,1
CL,CZ,1
CL,DJ,1
CL,DK,1
CL,DM,1
CL,DO,1
CL,EC,1
CL,DZ,1
CL,EE,1
CL,EG,1
CL,EH,1
CL,ER,1
CL,ES,4
CL,FI,1
CL,ET,1
CL,FJ,1
CL,FK,1
CL,FM,1
CL,FO,1
CL,GA,1
CL,GD,1
CL,GE,1
CL,GF,1
CL,GI,1
CL,GH,1
CL,GL,1
CL,GM,1
CL,GP,1
CL,GN,1
CL,GQ,1
CL,GS,1
CL,GT,1
CL,GU,1
CL,GW,1
CL,GY,1
CL,HK,1
CL,HM,1
CL,HN,1
CL,HR,1
CL,HT,1
CL,HU,1
CL,IE,1
CL,ID,2
CL,IN,2
CL,IO,1
CL,IQ,1
CL,IR,1
CL,IS,2
CL,JM,1
CL,JO,1
CL,KE,1
CL,KG,1
CL,KH,1
CL,KI,1
CL,KM,1
CL,KN,1
CL,KW,1
CL,KY,1
CL,LA,1
CL,KZ,1
CL,LB,1
CL,LC,1
CL,LI,1
CL,LK,1
CL,LR,1
CL,LS,1
CL,LT,1
CL,LU,1
CL,LY,1
CL,LV,1
CL,MA,1
CL,MC,1
CL,MD,1
CL,ME,1
CL,MG,1
CL,MK,1
CL,MH,1
CL,ML,1
CL,MN,1
CL,MM,1
CL,MO,1
CL,MP,1
CL,MQ,1
CL,MR,1
CL,MS,1
CL,MT,1
CL,MU,1
CL,MW,1
CL,MV,1
CL,MY,1
CL,MZ,1
CL,NA,1
CL,NC,1
CL,NE,1
CL,NF,1
CL,NG,1
CL,NI,1
CL,NO,1
CL,NP,1
CL,NU,1
CL,NR,1
CL,NZ,1
CL,OM,1
CL,PA,1
CL,PE,2
CL,PF,1
CL,PG,1
CL,PH,1
CL,PK,1
CL,PM,1
CL,PN,1
CL,PS,1
CL,PY,1
CL,PW,1
CL,QA,1
CL,RE,1
CL,RO,1
CL,RS,1
CL,RW,1
CL,SA,1
CL,SB,1
CL,SC,1
CL,SD,1
CL,SH,1
CL,SI,1
CL,SL,1
CL,SK,1
CL,SM,1
CL,SN,1
CL,SO,1
CL,SR,1
CL,SS,1
CL,ST,1
CL,SV,1
CL,SZ,1
CL,TC,1
CL,TD,1
CL,TG,1
CL,TH,1
CL,TJ,1
CL,TK,1
CL,TL,1
CL,TM,1
CL,TN,1
CL,TO,1
CL,TR,1
CL,TT,1
CL,TV,1
CL,TZ,1
CL,UA,1
CL,UM,1
CL,UG,1
CL,UY,1
CL,UZ,1
CL,VA,1
CL,VC,1
CL,VE,1
CL,VG,1
CL,VI,1
CL,VN,1
CL,VU,1
CL,WF,1
CL,WS,1
CL,YE,1
CL,YT,1
CL,ZA,1
CL,ZM,1
CL,ZW,1
SE,ID,3
FR,EC,1
FR,RS,1
BE,RS,1
BE,LU,1
PL,RU,1
BR,IT,1
ES,AD,3
ES,CL,2
ES,PE,4
ES,DO,1
TR,HK,2
TR,NL,2
TR,SE,1
SE,CZ,1
SE,HK,2
SE,TW,4
AR,PE,1
AR,JP,1
AR,DE,1
AR,TW,2
AR,IN,1
AR,ID,1
AR,CL,2
DK,PE,1
DK,TW,4
DK,IN,2
DK,ID,1
DK,IS,1
DK,CL,2
SE,PE,1
SE,IS,2
SE,CL,2
TW,PE,1
TW,GB,1
TW,JP,1
TW,ES,2
TW,IN,2
TW,ID,2
TW,CA,2
TW,IS,1
TW,CL,2
FR,TN,1
DE,TN,1
SA,IN,1
SA,ID,1
SA,BE,2
SA,TN,1
SA,SG,1
SA,AT,1
TN,FR,3
TN,CH,2
TN,KR,1
TN,US,7
TN,IN,1
TN,ID,1
TN,GR,2
TN,DE,2
TN,BE,2
TN,PL,1
TN,CA,2
TN,GB,2
TN,TR,1
TN,ES,1
TN,CZ,1
TN,SG,1
TN,SA,1
TN,AT,1
BE,BG,2
IT,BG,2
PE,RU,1
PE,US,2
PE,FR,1
PE,MX,1
PE,SG,1
PE,GB,1
PE,TH,1
PE,SE,1
PE,NO,1
PE,IT,1
PE,KR,1
ES,UY,2
DZ,FR,4
DZ,RU,1
DZ,HK,1
DZ,SE,1
DK,UA,2
BT,CA,1
BT,US,3
BT,IN,1
BT,ID,1
BT,KR,1
FR,BT,1
TW,BT,1
NZ,RU,1
NZ,UA,1
AT,FR,2
AT,CZ,1
AT,TW,2
AT,KR,1
AT,TH,1
AT,IN,1
AT,SG,1
AT,IT,1
AT,LT,1
AT,AU,4
DK,CZ,2
DK,TH,1
DK,AT,1
DK,LT,2
DK,AU,5
TR,MX,1
TR,NO,1
TR,IS,1
TR,BE,1
TR,DK,1
HR,DE,1
HR,SG,1
HR,US,4
HR,PL,1
HR,FR,2
HR,GB,2
HR,RO,3
ES,IS,1
ES,HR,1
ES,CO,1
BE,MA,1
DK,MA,1
DK,NL,2
DK,BE,1
FR,MA,2
MA,FR,2
MA,DE,2
MA,ES,1
MA,CZ,1
MA,US,1
MA,AU,1
MA,SE,1
MA,GR,1
MA,TW,1
MA,GB,2
MA,JP,1
MA,UA,1
MA,IT,1
MA,LT,1
MA,DK,1
MA,NL,2
MA,BE,1
MX,PA,1
PT,FR,3
PT,IT,1
PT,GB,1
PT,CN,1
PT,RO,1
PT,NL,2
VE,US,1
CZ,PL,3
CZ,IT,2
CZ,IN,1
CZ,GR,1
CZ,FI,1
CZ,BE,1
CO,FR,1
CO,PR,1
CO,DE,1
CO,SG,1
HR,CH,1
HR,CA,1
HR,KR,1
HR,TW,1
HR,IN,1
HR,EE,1
HR,PH,1
HR,JP,1
HR,PE,1
LU,RO,2
LU,CA,1
LU,TW,1
LU,IN,1
LU,PH,1
LU,JP,1
LU,PE,1
RO,CH,1
RO,FR,1
RO,CA,1
RO,US,3
RO,GB,1
RO,KR,1
RO,TW,1
RO,IN,1
RO,EE,1
RO,PH,1
RO,JP,1
RO,PE,1
AR,PT,1
AR,KR,1
CZ,SK,1
CZ,SE,1
CZ,ES,1
SK,CZ,2
SK,KR,1
SK,DE,1
SK,US,1
SK,SE,1
SK,IT,1
SK,ES,1
RS,SK,1
RS,SE,1
RS,IT,1
SN,FR,4
SN,ES,1
SN,BR,1
SN,KR,1
SN,IT,1
SN,DE,1
SN,GR,1
SN,CZ,1
SN,SE,1
SN,HU,1
SE,AT,1
SE,FO,1
UY,ES,1
UY,RU,1
IT,DO,1
AR,BR,1
UY,AR,3
UY,BR,1
UY,MX,1
UY,US,1
BR,AR,2
